# englisch Dic
# Stand: 05.08.2007 ohne #e

aftermath=aftermath #s
aftermost=aftermost #a
afterness=afterness #s
afternoon=afternoon #s
afters=afters #s
aftershave=aftershave #s
aftershock=aftershock #s
aftertaste=aftertaste #s
after-taste=after-taste #v
afterthought=afterthought #s
afterward=afterward #a
Afterwards=Afterwards #a
afterword=afterword #s
afterworld=afterworld #s
again=again #a
against=against #w
againstness=againstness #s
agal=agal #s
agamemnon=agamemnon #e
agape=agape #s agape #a
agar=agar #s
agar-agar=agar-agar #s
agate=agate #s
agathodaemon=agathodaemon #s
agathodaimon=agathodaimon #s
agathodemon=agathodemon #s
agathokakological=agathokakological #a
agave=agave #s
age=age #s age #v
aged=aged #a
agedness=agedness #s
ageing=ageing #a
ageism=ageism #s
ageless=ageless #a
agelessness=agelessness #s
age-long=age-long #v
agency=agency #s
agenda=agenda #s
agent=agent #s
agential=agential #a
agentic=agentic #a
agentive=agentive #s
age-old=age-old #a
ageratum=ageratum #s
age-reversal=age-reversal #s
ageusia=ageusia #s
ageusiac=ageusiac #s
ageustia=ageustia #s
agflation=agflation #s
agger=agger #s
aggie=aggie #s
agglomerate=agglomerate #s agglomerate #a agglomerate #v
agglomeration=agglomeration #s
agglutinate=agglutinate #a agglutinate #v
agglutination=agglutination #s
agglutinin=agglutinin #s
aggrace=aggrace #v
aggrandise=aggrandise #v
aggrandize=aggrandize #v
aggravate=aggravate #v
aggravation=aggravation #s
aggregate=aggregate #s aggregate #a aggregate #v
aggregated=aggregated #a
aggregateness=aggregateness #s
aggregation=aggregation #s
aggregator=aggregator #s
aggression=aggression #s
aggressive=aggressive #a
aggressively=aggressively #a
aggressiveness=aggressiveness #s
aggressor=aggressor #s
aggriefed=aggrieved #a
aggrieve=aggrieve #v
aggrievedness=aggrievedness #s
aggro=aggro #s aggro #a aggro #v
aggroup=aggroup #v
aghast=aghast #a
aghastness=aghastness #s
agile=agile #a
agileness=agileness #s
agility=agility #s
agitate=agitate #v
agitation=agitation #s
agitato=agitato #s
agitator=agitator #s
agitatrix=agitatrix #s
agitprop=agitprop #s
agleam=agleam #a
aglet=aglet #s
aglitter=aglitter #a
aglow=aglow #a
aglycone=aglycone #s
agnoiology=agnoiology #s
agnomination=agnomination #s
agnostic=agnostic #s agnostic #a
agnostically=agnostically #a
agnosticism=agnosticism #s
Ago=Ago #a
agog=agog #a
agon=agon #s
agonise=agonise #v
agonist=agonist #s
agonize=agonize #v
agonized=agonized #a
agonizing=agonizing #a
agony=agony #s
agora=agora #s
agoraphobia=agoraphobia #s
agoraphobic=agoraphobic #s agoraphobic #a
agouti=agouti #s
agraffe=agraffe #s
agrarian=agrarian #s
agrarianism=agrarianism #s
agree=agree #v
agreeable=agreeable #a
agreeableness=agreeableness #s
agreeingness=agreeingness #s
agreement=agreement #s
agreer=agreer #s
agrexophenia=agrexophenia #s
agri=agri #u
agribusiness=agribusiness #s
agricultural=agricultural #a
agriculturalist=agriculturalist #s
agriculture=agriculture #s
agriculturist=agriculturist #s
agriglyph=agriglyph #s
agritainment=agritainment #s
agritourism=agritourism #s
agro=agro #a
agrochemical=agrochemical #s
agroecosystem=agroecosystem #s
agronomic=agronomic #a
agronomy=agronomy #s
agroterrorist=agroterrorist #s
aground=aground #a
ague=ague #s ague #v
aguise=aguise #v
aguishness=aguishness #s
agyen=agyen #a
ahead=ahead #a
ahem=ahem #s
ahimsa=ahimsa #s
ahinsa=ahinsa #s
ahold=ahold #a
ai=ai #s
aid=aid #s aid #v
aidant=aidant #a
aide=aide #s
aided=aided #a
aide-de-camp=aide-de-camp #s aide-de-camp #v
aide-memoire=aide-memoire #s
aide-mémoire=aide-mémoire #s
aides-de-camp=aides-de-camp #v
aigrette=aigrette #s
aikido=aikido #s
ail=ail #s ail #v
aileron=aileron #s
ailing=ailing #a
ailurophile=ailurophile #s
ailurophobe=ailurophobe #s
ailurophobia=ailurophobia #s
aim=aim #s aim #v
aimless=aimless #a
aimlessly=aimlessly #a
aimlessness=aimlessness #s
aimworthiness=aimworthiness #s
aimworthy=aimworthy #a
air=air #s air #v
airbag=airbag #s
airbase=airbase #s
airborne=airborne #a
airbrake=airbrake #s
airbrush=airbrush #s
airbus=airbus #e
air-con=air-con #s
air-condition=air-condition #v
air-conditioned=air-conditioned #a
air-conditioner=air-conditioner #s
air-conditioning=air-conditioning #s
air-cool=air-cool #v
air-cooled=air-cooled #a
aircraft=aircraft #s
aircraft-carrier=aircraft-carrier #s
aircrew=aircrew #s
airdate=airdate #s
airdrome=airdrome #s
airdrop=airdrop #s
airfare=airfare #s
airfield=airfield #s
airflow=airflow #s
airfoil=airfoil #s
airframe=airframe #s
airfreight=airfreight #s airfreight #v
airglow=airglow #s
airhead=airhead #s
airiness=airiness #s
airing=airing #s
airless=airless #a
airlessness=airlessness #s
airlift=airlift #s airlift #v
airline=airline #s
airliner=airliner #s
airlock=airlock #s
airmail=airmail #s airmail #v
airman=airman #s
airmass=airmass #s
airmen=airmen #s airman #s
airplane=airplane #s
airplay=airplay #s
airport=airport #s
airscrew=airscrew #s
airship=airship #s
airshow=airshow #s
airsick=airsick #a
airsickness=airsickness #s
airspace=airspace #s
airspeed=airspeed #s
airstrip=airstrip #s
airtight=airtight #a
airtime=airtime #s
air-to-air=air-to-air #a air-to-air #v
air-to-ground=air-to-ground #a
air-to-surface=air-to-surface #a
airwave=airwave #s
airway=airway #s
airwoman=airwoman #s
airwomen=airwomen #e=airman #s
airworthiness=airworthiness #s airworthiness #a
airworthy=airworthy #a
airy=airy #a
aisle=aisle #s
aitch=aitch #s
ajar=ajar #a
ajog=ajog #a
aka=aka #s
ake=ake #v
akennedness=akennedness #s
akenness=akenness #s
akimbo=akimbo #a
akin=akin #a
akrasia=akrasia #s
akropolis=akropolis #s
al=al #s
ala=ala #s
alabamine=alabamine #s
alabandite=alabandite #s
alabaster=alabaster #s
alack=alack #w
alacrious=alacrious #a
alacriousness=alacriousness #s
alacrity=alacrity #s
alacuoth=alacuoth #s
alalia=alalia #s
alameda=alameda #s
alamo=alamo #e
alamodeness=alamodeness #s
alamogordo=alamogordo #e
alane=alane #s
alangeness=alangeness #s
alanine=alanine #s
alanyl=alanyl #s
alar=alar #a
alarm=alarm #s alarm #v
alarmed=alarmed #a
alarming=alarming #a
alarmist=alarmist #s
alarum=alarum #s
alas=alas #w
alaska=alaska #e
alb=alb #s
albacore=albacore #s
albania=albania #e
albanian=albanian #a
albarello=albarello #s
albatross=albatross #s
albedo=albedo #s
albeit=albeit #w
alberta=alberta #e
albinism=albinism #s
albino=albino #s albino #a
albularyo=albularyo #s
album=album #s
albumen=albumen #s
albumin=albumin #s
albuminous=albuminous #a
albuminousness=albuminousness #s
albuquerque=albuquerque #e
albuterol=albuterol #s
alcaide=alcaide #s
alchemical=alchemical #a
alchemically=alchemically #a
alchemist=alchemist #s
alchemistic=alchemistic #a
alchemistical=alchemistical #a
alchemy=alchemy #s alchemy #a
alcohol=alcohol #s
alcoholaemia=alcoholaemia #s
alcoholate=alcoholate #s
alcoholic=alcoholic #s alcoholic #a
alcoholicity=alcoholicity #s
alcoholism=alcoholism #s
alcoholize=alcoholize #v
alcoholized=alcoholized #a
alcohology=alcohology #s
alcoholometer=alcoholometer #s
alcoholometry=alcoholometry #s
alcolock=alcolock #s
alcool=alcool #s
alcove=alcove #s
aldazine=aldazine #s
aldehyde=aldehyde #s
aldehydic=aldehydic #a
alder=alder #s
alderwoman=alderwoman #s
aldimine=aldimine #s
alditol=alditol #s
aldoketose=aldoketose #s
aldopentose=aldopentose #s
aldose=aldose #s
aldosterone=aldosterone #s
aldoxime=aldoxime #s
ale=ale #s
aleatory=aleatory #s aleatory #a
aleck=aleck #s
alectoromancy=alectoromancy #s
alectryomancy=alectryomancy #s
alee=alee #a
alehouse=alehouse #s
alembic=alembic #s
aleph=aleph #s
alepidote=alepidote #s
aleptinemia=aleptinemia #s
alert=alert #s alert #a alert #v
alertness=alertness #e
A-level=A-level #v
a-levels=a-levels #a
alewife=alewife #s
alewives=alewives #s alewife #s
alexander=alexander #s
alexandrian=alexandrian #a
alexia=alexia #s
alexiteric=alexiteric #s
alfalfa=alfalfa #s
alfresco=alfresco #a
alga=alga #s
algae=algae #s alga #s
algaecide=algaecide #s
algal=algal #a
algebra=algebra #s
algebraic=algebraic #a
algebraical=algebraical #a
algebraist=algebraist #s
algeria=algeria #e
algerian=algerian #s
algid=algid #a
algidness=algidness #s
alginate=alginate #s
algonquian=algonquian #s
algonquin=algonquin #s
algorithm=algorithm #s
algorithmic=algorithmic #a
alias=alias #s alias #a
alibi=alibi #s alibi #v
alicyclic=alicyclic #a
alien=alien #s alien #a
alienable=alienable #a
alienate=alienate #v
alienation=alienation #s
aliener=aliener #s
alienist=alienist #s
alight=alight #a alight #v
align=align #v
aligned=aligned #a
aligner=aligner #s
alignment=alignment #s
alike=alike #a
alikeness=alikeness #s
alikreukel=alikreukel #s
aliment=aliment #s
alimental=alimental #a
alimentally=alimentally #a
alimentariness=alimentariness #s
alimentary=alimentary #a
alimentation=alimentation #s
alimentative=alimentative #a
alimentatively=alimentatively #a
alimentativeness=alimentativeness #s
alimentiveness=alimentiveness #s
alimony=alimony #s
alinement=alinement #s
aliphatic=aliphatic #a
aliquot=aliquot #s aliquot #a
alive=alive #a
aliveness=aliveness #s
aliyah=aliyah #s
alizarin=alizarin #s
al-jazeera=al-jazeera #e
alkali=alkali #s
alkalimeter=alkalimeter #s
alkaline=alkaline #a
alkaline-earth=alkaline-earth #s
alkalinity=alkalinity #s
alkalizate=alkalizate #a
alkalizateness=alkalizateness #s
alkalize=alkalize #v
alkaloid=alkaloid #s
alkane=alkane #s
alkanediyl=alkanediyl #s
alkanium=alkanium #s
alkene=alkene #s
alkenone=alkenone #s
alkoxide=alkoxide #s
alkoxyalcohol=alkoxyalcohol #s
alkyd=alkyd #s
alkyl=alkyl #s
alkylation=alkylation #s
alkylene=alkylene #s
alkylidene=alkylidene #s
alkylidyne=alkylidyne #s
alkyne=alkyne #s
all=all #s all #a
allah=allah #s
allantois=allantois #s
allay=allay #v
all-clear=all-clear #v
all-day=all-day #a
allegation=allegation #s
allege=allege #v
allegeable=allegeable #a
alleged=alleged #a alleged #v
allegedly=allegedly #a
alleger=alleger #s
allegiance=allegiance #s
allegiant=allegiant #a
allegorical=allegorical #a
allegoricalness=allegoricalness #s
allegorisation=allegorisation #s
allegorise=allegorise #v
allegory=allegory #s
allegretto=allegretto #s
allegro=allegro #s allegro #a
allele=allele #s
allelomorph=allelomorph #s
allelopathy=allelopathy #s
allemande=allemande #s
all-embrace=all-embrace #v
allene=allene #s
allergen=allergen #s
allergenic=allergenic #a
allergenicity=allergenicity #s
allergic=allergic #a
allergy=allergy #s
alleviate=alleviate #s alleviate #v
alleviation=alleviation #s
alleviator=alleviator #s
alley=alley #s
alleyway=alleyway #s
alliance=alliance #s
allied=allied #a
allies=allies #s
alligator=alligator #s
all-important=all-important #a
all-in=all-in #a
all-inclusive=all-inclusive #a
all-in-one=all-in-one #s
allision=allision #s
alliterate=alliterate #v
alliteration=alliteration #s
alliterative=alliterative #a
alliterativeness=alliterativeness #s
all-night=all-night #a
allocable=allocable #a
allocate=allocate #v
allocated=allocated #a
allocation=allocation #s
allocative=allocative #a
allocator=allocator #s
allochezia=allochezia #s
allodial=allodial #a
allograft=allograft #s
allometric=allometric #a
allometry=allometry #s
allomorph=allomorph #s
allomorphic=allomorphic #a
allonym=allonym #s
allopath=allopath #s
allopathic=allopathic #a
allopathist=allopathist #s
allopathy=allopathy #s
allophane=allophane #s
allophone=allophone #s
allot=allot #v
allotheism=allotheism #s
allotment=allotment #s
allotrope=allotrope #s
allotropic=allotropic #a
allotropy=allotropy #s
allottable=allottable #a
allotted=allotted #v allotted #a
allotter=allotter #s
allotting=allotting #a
all-out=all-out #v
allow=allow #v
allowable=allowable #a
allowableness=allowableness #s
allowance=allowance #s
alloy=alloy #s alloy #v
alloyed=alloyed #a
all-pervade=all-pervade #v
all-powerful=all-powerful #a
all-purpose=all-purpose #v
all-round=all-round #a
all-rounder=all-rounder #s
allspice=allspice #s
all-star=all-star #v
all-time=all-time #v
allude=allude #v
allure=allure #s allure #v
allurement=allurement #s
alluring=alluring #a
alluringly=alluringly #a
alluringness=alluringness #s
allusion=allusion #s
allusive=allusive #a
allusiveness=allusiveness #s
alluvial=alluvial #s
alluvion=alluvion #s
alluvium=alluvium #s
all-weather=all-weather #a
ally=ally #s ally #v
allyl=allyl #a
alma=alma #s
almagest=almagest #s
almah=almah #s
almanac=almanac #s
almightily=almightily #a
almightiness=almightiness #s
almighty=almighty #a
almirah=almirah #s
almond=almond #s almond #a
almondine=almondine #s
almoner=almoner #s
almost=almost #s almost #a
alms=alms #s
almshouse=almshouse #s
almucantar=almucantar #s
alnico=alnico #s
aloe=aloe #s
aloft=aloft #a
alogical=alogical #a
aloha=aloha #w
alone=alone #a
along=along #w
alongshore=alongshore #a
alongside=alongside #a
aloof=aloof #a
aloofness=aloofness #s
alosa=alosa #s
alot=alot #a
Aloud=Aloud #a
alp=alp #s
alpaca=alpaca #s
alpenglow=alpenglow #s
alpenhorn=alpenhorn #s
alpha=alpha #s
alphabet=alphabet #s
alphabetise=alphabetise #v
alphabetism=alphabetism #s
alphabetize=alphabetize #v
alphagram=alphagram #s
alpha-lactam=alpha-lactam #s
alphanumeric=alphanumeric #a
alphanumerically=alphanumerically #a
alphorn=alphorn #s
alpine=alpine #s alpine #a
alpinism=alpinism #s
Alpinist=Alpinist #e
alps=alps #e
al-qaeda=al-qaeda #e
alreadiness=alreadiness #s
already=already #a
alright=alright #a
also=also #a
also-ran=also-ran #s
altai=altai #a
altamel=altamel #s
altar=altar #s
altarpiece=altarpiece #s
altepetl=altepetl #s
alter=alter #v
alterable=alterable #a
alterableness=alterableness #s
alteration=alteration #s
altercate=altercate #v
altercation=altercation #s
alterer=alterer #s
alternate=alternate #s alternate #a alternate #v
alternately=alternately #a
alternateness=alternateness #s
alternatingly=alternatingly #a
alternation=alternation #s
alternative=alternative #s alternative #a
alternatively=alternatively #a
alternativeness=alternativeness #s
alternativity=alternativity #s
alternator=alternator #s
althea=althea #s
although=although #w
altimeter=altimeter #s
altimetry=altimetry #s
altitude=altitude #s
alto=alto #s alto #a
altogether=altogether #s altogether #a
altophobia=altophobia #s
alto-relievo=alto-relievo #s
altricial=altricial #a
altruism=altruism #s
altruist=altruist #s
alum=alum #s
alumane=alumane #s
alumina=alumina #s
aluminate=aluminate #s
aluminic=aluminic #a
aluminide=aluminide #s
aluminium=aluminium #s
aluminium-27=aluminium-27 #s
aluminohydride=aluminohydride #s
aluminophosphate=aluminophosphate #s
aluminosilicate=aluminosilicate #s
aluminum=aluminum #s
alumium=alumium #s
alumna=alumna #s
alumnae=alumnae #s alumna #s
alumni=alumni #s
alumnus=alumnus #s
alundum=alundum #s
alunite=alunite #s
alveolar=alveolar #s alveolar #a
alveolate=alveolate #s
alveoli=alveoli #s alveolus #s
alveolus=alveolus #s
alwayness=alwayness #s
Always=Always #a
alyssum=alyssum #s
am=am #w
ama=ama #s
amacrine=amacrine #s
amah=amah #s
amalgam=amalgam #s
amalgamate=amalgamate #v
amalgamation=amalgamation #s
